Species Pounds Value,Pounds,Value,County
"Crab, Dungeness","897,908",3028379.00,Mendocino
Sablefish ,"784,510",1170258.00,Mendocino
"Salmon, Chinook","84,426",474313.00,Mendocino
"Rockfish, chilipepper","614,422",270271.00,Mendocino
"Sole, petrale","186,716",238485.00,Mendocino
"Rockfish, bocaccio","413,716",205562.00,Mendocino
Lingcod,"168,422",176718.00,Mendocino
"Sole, Dover","381,236",170825.00,Mendocino
"Thornyhead, shortspine","69,027",120107.00,Mendocino
"Sea urchin, red","49,164",80043.00,Mendocino
"Tuna, albacore","26,266",59493.00,Mendocino
Salmon,"7,411",45280.00,Mendocino
"Rockfish, copper","8,443",37041.00,Mendocino
"Thornyhead, longspine","107,038",35832.00,Mendocino
"Rockfish, canary","47,638",31068.00,Mendocino
"Hagfish, unspecified ","23,659",23504.00,Mendocino
"Rockfish, group slope","39,430",21293.00,Mendocino
"Rockfish, blackgill","35,065",20849.00,Mendocino
"Rockfish, quillback","2,959",17460.00,Mendocino
Cabezon,"2,776",12414.00,Mendocino
"Rockfish, vermilion ","4,686",11196.00,Mendocino
"Sole, rex ","27,866",10819.00,Mendocino
"Rockfish, yellowtail ","4,782",10251.00,Mendocino
"Rockfish, bank","20,042",10000.00,Mendocino
"Surfperch, calico","1,441",4945.00,Mendocino
"Rockfish, darkblotched ","9,424",4893.00,Mendocino
"Rockfish, China",630,4606.00,Mendocino
"Rockfish, blue","2,153",4049.00,Mendocino
"Surfperch, redtail","1,183",4010.00,Mendocino
"Rockfish, widow","7,788",3738.00,Mendocino
"Rockfish, black-and-yellow",376,2850.00,Mendocino
"Sea cucumber, giant red","2,649",2649.00,Mendocino
"Sea urchin, purple","1,422",2582.00,Mendocino
"Skate, longnose","13,988",2536.00,Mendocino
"Sole, English","8,161",1933.00,Mendocino
"Halibut, California",270,1725.00,Mendocino
"Rockfish, gopher",233,1693.00,Mendocino
"Rockfish, grass",175,1430.00,Mendocino
"Halibut, Pacific",269,1345.00,Mendocino
"Rockfish, redbanded","1,664",1324.00,Mendocino
"Greenling, kelp",222,1280.00,Mendocino
"Rockfish, starry",251,1261.00,Mendocino
"Rockfish, rosy",389,1258.00,Mendocino
"Seaperch, striped",293,1026.00,Mendocino
"Rockfish, rougheye","1,349",1004.00,Mendocino
"Rockfish, olive",303,697.00,Mendocino
"Sanddab, Pacific","1,124",634.00,Mendocino
"Rockfish, black",278,572.00,Mendocino
"Sole, rock",166,368.00,Mendocino
"Surfperch, rainbow",166,365.00,Mendocino
"Crab, rock unspecified",159,357.00,Mendocino
"Rockfish, group shelf",194,192.00,Mendocino
"Flounder, arrowtooth",162,127.00,Mendocino
"Salmon, Roe (Chinook, Coho)",15,120.00,Mendocino
"Octopus, unspecified",474,118.00,Mendocino
Dolphin (fish),16,111.00,Mendocino
"Tuna, bluefin",13,103.00,Mendocino
"Rockfish, rosethorn",31,103.00,Mendocino
"Rockfish, unspecified",50,96.00,Mendocino
"Surfperch, walleye",25,84.00,Mendocino
"Shark, soupfin",105,83.00,Mendocino
"Rockfish, cowcod",143,72.00,Mendocino
"Rockfish, splitnose",845,64.00,Mendocino
"Shark, shortfin mako",24,48.00,Mendocino
"Rockfish, greenspotted",79,33.00,Mendocino
"Rockfish, aurora","1,731",33.00,Mendocino
"Rockfish, group bolina",4,27.00,Mendocino
"Rockfish, speckled",10,20.00,Mendocino
"Skate, big",126,19.00,Mendocino
"Rockfish, group canary/vermili",9,19.00,Mendocino
"Rockfish, greenblotched",9,17.00,Mendocino
"Flounder, starry",7,17.00,Mendocino
"Rockfish, yelloweye",32,16.00,Mendocino
Triggerfish,2,16.00,Mendocino
"Rockfish, group gopher",2,11.00,Mendocino
"Sculpin, staghorn",3,11.00,Mendocino
"Rockfish, shortraker",22,11.00,Mendocino
"Crab, box",35,10.00,Mendocino
"Rockfish, group rosefish",1,8.00,Mendocino
"Ratfish, spotted",5,3.00,Mendocino
"Sole, sand",1,2.00,Mendocino
"Rockfish, Pacific ocean perch",2,0.00,Mendocino
"Rockfish, stripetail","1,193",0.00,Mendocino
"Rockfish, greenstriped",429,0.00,Mendocino
"Barracuda, California",7,0.00,Mendocino
"Sole, unspecified",257,0.00,Mendocino
"Rockfish, shortbelly","1,849",0.00,Mendocino
"Mackerel, Pacific",9,0.00,Mendocino
"Crab, red rock",10,0.00,Mendocino
"Whiting, Pacific",7,0.00,Mendocino
"Mackerel, jack",17,0.00,Mendocino
Sanddab,28,0.00,Mendocino
"Rockfish, flag",4,0.00,Mendocino
"Shad, American",371,0.00,Mendocino
"Sole, curlfin",12,0.00,Mendocino
"Sole, slender",486,0.00,Mendocino
"Crab, Dungeness","38,766",132870.00,Mendocino
"Salmon, Chinook","15,670",121216.00,Mendocino
Sablefish,"8,216",28772.00,Mendocino
Cabezon,"4,286",24968.00,Mendocino
"Rockfish, gopher","3,020",23368.00,Mendocino
Lingcod,"6,082",17882.00,Mendocino
"Rockfish, grass","1,441",12911.00,Mendocino
"Rockfish, black-and-yellow","1,589",12526.00,Mendocino
"Tuna, albacore","2,653",11414.00,Mendocino
"Rockfish, China",506,4554.00,Mendocino
"Greenling, kelp",762,4259.00,Mendocino
"Rockfish, vermilion",819,2557.00,Mendocino
"Rockfish, group bolina",253,1735.00,Mendocino
"Thornyhead, shortspine",240,1560.00,Mendocino
"Rockfish, copper",414,1327.00,Mendocino
"Rockfish, canary",448,1149.00,Mendocino
Salmon,103,1025.00,Mendocino
"Rockfish, black",410,974.00,Mendocino
"Mackerel, Pacific",87,325.00,Mendocino
"Rockfish, yellowtail",81,184.00,Mendocino
"Greenling, rock",12,72.00,Mendocino
"Mackerel, unspecified",65,65.00,Mendocino
"Octopus, unspecified",30,30.00,Mendocino
"Rockfish, olive",5,24.00,Mendocino
"Rockfish, quillback",2,10.00,Mendocino
"Mackerel, jack",8,0.00,Mendocino
Albion,,,Mendocino
"Rockfish, copper",719,1437.00,Mendocino
"Rockfish, gopher",346,1124.00,Mendocino
"Salmon, Chinook",191,1084.00,Mendocino
Lingcod,375,788.00,Mendocino
Cabezon,250,532.00,Mendocino
"Rockfish, China",203,495.00,Mendocino
"Rockfish, canary",186,371.00,Mendocino
"Rockfish, black-and-yellow",164,328.00,Mendocino
"Rockfish, quillback",143,285.00,Mendocino
"Rockfish, vermilion",67,133.00,Mendocino
"Greenling, rock",64,127.00,Mendocino
"Rockfish, blue",63,126.00,Mendocino
"Rockfish, black",62,124.00,Mendocino
"Rockfish, grass",54,107.00,Mendocino
"Sea urchin, red",84,105.00,Mendocino
"Rockfish, starry",35,69.00,Mendocino
"Rockfish, yellowtail",23,46.00,Mendocino
"Rockfish, group gopher",17,34.00,Mendocino
"Rockfish, group black/blue",15,30.00,Mendocino
"Greenling, kelp",5,18.00,Mendocino
"Rockfish, group canary/vermili",9,17.00,Mendocino
"Sole, unspecified",3,6.00,Mendocino
"Flounder, unspecified",3,6.00,Mendocino
Sanddab,1,3.00,Mendocino
"Rockfish, rosy",1,1.00,Mendocino
"Flounder, starry",1,1.00,Mendocino
Lingcod,220,660.00,Mendocino
"Rockfish, vermilion",3,7.00,Mendocino
